Line 2645: div=0 | {summaryOpen && (
Line 2646: div=0 | <motion.div
Line 2647: div=0 | key="summary_modal"
Line 2648: div=0 | initial={{ opacity: 0 }}
Line 2649: div=0 | animate={{ opacity: 1 }}
Line 2650: div=0 | exit={{ opacity: 0 }}
Line 2651: div=0 | style={{ position: 'fixed', inset: 0, zIndex: 10000, background: 'rgba(0,0,0,0.86)', padding: '1rem', overflowY: 'auto', direction: language === 'ar' ? 'rtl' : 'ltr' }}
Line 2652: div=0 | onClick={() => setSummaryOpen(false)}
Line 2653: div=0 | >
Line 2654: div=0 | <motion.div
Line 2655: div=0 | initial={{ scale: 0.96, y: 20 }}
Line 2656: div=0 | animate={{ scale: 1, y: 0 }}
Line 2657: div=0 | exit={{ scale: 0.96, y: 20 }}
Line 2658: div=0 | onClick={e => e.stopPropagation()}
Line 2659: div=0 | style={{ maxWidth: '1180px', margin: '2rem auto', background: 'var(--bg-card)', border: '1px solid var(--border-color)', borderRadius: '16px', padding: '1.25rem' }}
Line 2660: div=0 | >
Line 2661: div=1 | <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', gap: '1rem', flexWrap: 'wrap', marginBottom: '1rem' }}>
Line 2662: div=2 | <div>
Line 2663: div=2 | <h2 style={{ margin: 0, color: 'var(--gold-primary)' }}>{language === 'ar' ? 'ملخص الحالات وتقفيل الشيفت' : 'Status Summary & Shift Close'}</h2>
Line 2664: div=2 | <p style={{ margin: '0.35rem 0 0', color: 'var(--text-muted)' }}>{new Date().toLocaleDateString(language === 'ar' ? 'ar-EG' : 'en-US')}</p>
Line 2665: div=1 | </div>
Line 2666: div=2 | <div style={{ display: 'flex', gap: '0.75rem', flexWrap: 'wrap' }}>
Line 2667: div=2 | <select className="pos-input" value={summaryScopeFilter} onChange={e => setSummaryScopeFilter(e.target.value)} style={{ width: '220px' }}>
Line 2668: div=2 | <option value="all">{language === 'ar' ? 'كل الصالات والخزن' : 'All halls and drawers'}</option>
Line 2669: div=2 | {(settings?.halls || []).map(h => (
Line 2670: div=2 | <option key={`hall:${h.name}`} value={`hall:${h.name}`}>{h.name}</option>
Line 2671: div=2 | ))}
Line 2672: div=2 | <option value="drawer:1">{drawerName(1, settings, language === 'ar')}</option>
Line 2673: div=2 | <option value="drawer:2">{drawerName(2, settings, language === 'ar')}</option>
Line 2674: div=2 | </select>
Line 2675: div=2 | <select className="pos-input" value={summaryOrderTypeFilter} onChange={e => setSummaryOrderTypeFilter(e.target.value as any)} style={{ width: '190px' }}>
Line 2676: div=2 | <option value="all">{language === 'ar' ? 'كل أنواع الطلب' : 'All order types'}</option>
Line 2677: div=2 | <option value="dine_in">{language === 'ar' ? 'صالة' : 'Dine-in'}</option>
